"Year","Total Biomass (mt)","Spawning Biomass (mt)","Total Biomass 0+ (mt)","Fraction Unfished","Age-0 Recruits","Total Mortality (mt)","1-SPR","Exploitation Rate"
1989,"16,125","NA","16,125","NA","0",1317.94,"0.526",0.0817311925979672
1990,"20,545","NA","20,545","NA","0",2588.65,"0.585",0.126000253105409
1991,"16,383","7,261","16,383","NA","0",1336.25,"0.635",0.081562210068851
1992,"13,576","NA","13,576","NA","0",111.41,"0.451",0.00820651453321351
1993,"12,058","NA","12,058","NA","1,185",2300.36,"0.349",0.190771425254184
1994,"18,276","NA","18,276","NA","0",1571.01,"0.495",0.0859612164720559
1995,"15,554","5,322","15,554","NA","0",1182.22,"0.111",0.0760069692235488
1996,"13,156","NA","13,156","NA","0",765.474,"0.258",0.0581830757887856
1997,"11,191","NA","11,191","NA","1,123",1049.15,"0.481",0.0937486038012349
1998,"18,277","NA","18,277","NA","0",3692.73,"0.768",0.202039141448682
1999,"13,578","4,507","13,578","NA","0",701.617,"0.760",0.0516730740904404
2000,"11,838","NA","11,838","NA","0",273.876,"0.406",0.0231355223477137
2001,"10,484","NA","10,484","NA","858",1125.13,"0.758",0.107322866191003
2002,"15,401","NA","15,401","NA","0",1368.15,"0.771",0.0888357173931394
2003,"13,036","4,907","13,036","NA","0",499.605,"0.692",0.0383247290217166
2004,"11,469","NA","11,469","NA","0",3.82,"0.765",0.000333080471195515
2005,"10,359","NA","10,359","NA","688",766.822,"0.667",0.0740225690925062
2006,"14,197","NA","14,197","NA","0",921.209,"0.532",0.0648875818834965
2007,"12,247","5,113","12,247","NA","0",166.867,"0.589",0.0136255777113648
2008,"10,994","NA","10,994","NA","0",105.053,"0.477",0.00955557172613904
2009,"9,792","NA","9,792","NA","755",689.675,"0.492",0.0704358047865811
2010,"14,279","NA","14,279","NA","0",2055.27,"0.531",0.143934534147571
2011,"11,276","4,355","11,276","NA","0",210.042,"0.778",0.018628176134096
2012,"10,100","NA","10,100","NA","0",80.47,"0.811",0.00796764228286269
2013,"9,034","NA","9,034","NA","785",185.366,"0.814",0.0205184799814038
2014,"14,354","NA","14,354","NA","0",79.8917,"0.757",0.00556589195892377
2015,"13,275","5,009","13,275","NA","0",147.933,"0.672",0.0111433930427708
2016,"12,002","NA","12,002","NA","0",157.423,"0.794",0.0131158508644032
2017,"10,687","NA","10,687","NA","1,120",41.043,"0.862",0.00384060412104879
2018,"18,748","NA","18,748","NA","0",807.195,"0.780",0.0430540739476435
2019,"16,765","5,717","16,765","NA","0",585.565,"0.712",0.0349280341666219
2020,"14,852","NA","14,852","NA","0",397.607,"0.839",0.0267718173677087
2021,"13,080","NA","13,080","NA","1,045",907.84,"0.886",0.0694056665800217
2022,"19,463","NA","19,463","NA","0",1110.05,"0.000",0.0570326869919952
1989,"17,040","6,560","17,040","NA","0",2006.93,"0.526",0.117776199809861
1990,"13,688","NA","13,688","NA","0",588.393,"0.585",0.0429873023758731
1991,"11,810","NA","11,810","NA","1,097",1781.42,"0.635",0.150846352512807
1992,"17,893","NA","17,893","NA","0",2175.55,"0.451",0.121584615470595
1993,"14,625","5,124","14,625","NA","0",2909.44,"0.349",0.19893198771991
1994,"10,673","NA","10,673","NA","0",2716.01,"0.495",0.254477227370256
1995,"7,118","NA","7,118","NA","843",1638.33,"0.111",0.230170415431518
1996,"11,760","NA","11,760","NA","0",1994.94,"0.258",0.169642082706191
1997,"9,161","2,755","9,161","NA","0",1615.92,"0.481",0.176400658915279
1998,"6,934","NA","6,934","NA","0",691.379,"0.768",0.0997081062527852
1999,"5,665","NA","5,665","NA","1,103",412.156,"0.760",0.0727569935902754
2000,"13,811","NA","13,811","NA","0",667.864,"0.406",0.0483566960148285
2001,"12,525","2,907","12,525","NA","0",673.186,"0.758",0.0537456688009964
2002,"11,038","NA","11,038","NA","0",600.236,"0.771",0.0543805321760874
2003,"9,543","NA","9,543","NA","1,267",1045.57,"0.692",0.109558567734202
2004,"18,070","NA","18,070","NA","0",3226.84,"0.765",0.178574432761483
2005,"13,988","3,982","13,988","NA","0",3275.43,"0.667",0.23416166829903
2006,"9,856","NA","9,856","NA","0",1088.91,"0.532",0.110482500418529
2007,"7,971","NA","7,971","NA","1,327",1771.9,"0.589",0.222297496502882
2008,"16,420","NA","16,420","NA","0",2957.38,"0.477",0.180110598180246
2009,"12,765","3,121","12,765","NA","0",2699.01,"0.492",0.211438307873091
2010,"9,315","NA","9,315","NA","0",816.013,"0.531",0.0875996886825367
2011,"7,761","NA","7,761","NA","856",1027.35,"0.778",0.132378181405849
2012,"13,086","NA","13,086","NA","0",2538.98,"0.811",0.194016689081795
2013,"9,885","3,109","9,885","NA","0",965.346,"0.814",0.0976531188229986
2014,"8,220","NA","8,220","NA","0",416.144,"0.757",0.0506275768853159
2015,"7,089","NA","7,089","NA","720",1384.23,"0.672",0.195271931643609
2016,"10,976","NA","10,976","NA","0",1976.43,"0.794",0.180066690354497
2017,"8,404","2,757","8,404","NA","0",1521.89,"0.862",0.18108813037384
2018,"6,303","NA","6,303","NA","0",698.658,"0.780",0.110849884336019
2019,"5,069","NA","5,069","NA","1,201",1398.1,"0.712",0.275802343954975
2020,"13,108","NA","13,108","NA","0",2252.45,"0.839",0.17184436391379
2021,"10,381","1,985","10,381","NA","0",705.5,"0.886",0.0679593881246869
2022,"9,051","NA","9,051","NA","0",84.7802,"0.000",0.00936725336161844
1989,"8,244","NA","8,244","NA","1,682",1296.9,"0.526",0.157313265551197
1990,"20,097","NA","20,097","NA","0",2657.27,"0.585",0.132220248491091
1991,"16,650","3,629","16,650","NA","0",415.799,"0.635",0.024972312977466
1992,"15,172","NA","15,172","NA","0",19.1224,"0.451",0.00126034945262089
1993,"13,909","NA","13,909","NA","907",1581.1,"0.349",0.11367786836921
1994,"18,547","NA","18,547","NA","0",2251.47,"0.495",0.121392023550852
1995,"15,086","6,202","15,086","NA","0",1422.71,"0.111",0.0943035163888244
1996,"12,446","NA","12,446","NA","0",360.965,"0.258",0.0290022577353548
1997,"10,889","NA","10,889","NA","594",612.777,"0.481",0.0562764149990357
1998,"14,034","NA","14,034","NA","0",1120.86,"0.768",0.0798646193309345
1999,"11,833","5,342","11,833","NA","0",910.274,"0.760",0.0769267303304318
2000,"9,866","NA","9,866","NA","0",575.716,"0.406",0.0583533008177546
2001,"8,307","NA","8,307","NA","710",533.464,"0.758",0.0642221671116975
2002,"12,719","NA","12,719","NA","0",1280.06,"0.771",0.100638394892841
2003,"10,590","3,941","10,590","NA","0",1015.54,"0.692",0.0959006563104962
2004,"8,721","NA","8,721","NA","0",125.857,"0.765",0.0144309080589588
2005,"7,767","NA","7,767","NA","608",66.8165,"0.667",0.00860233673436545
2006,"11,887","NA","11,887","NA","0",1708.7,"0.532",0.143747686509405
2007,"9,402","3,622","9,402","NA","0",919.885,"0.589",0.0978383529619478
2008,"7,724","NA","7,724","NA","0",232.038,"0.477",0.0300397313955701
2009,"6,755","NA","6,755","NA","883",1326.2,"0.492",0.19633445845917
2010,"12,042","NA","12,042","NA","0",2342.57,"0.531",0.194536531083393
2011,"9,104","2,575","9,104","NA","0",2051.32,"0.778",0.225318510691349
2012,"6,479","NA","6,479","NA","0",571.27,"0.811",0.0881736462249881
2013,"5,371","NA","5,371","NA","620",1158.9,"0.814",0.215758627366289
2014,"8,840","NA","8,840","NA","0",2433.47,"0.757",0.275277854763265
2015,"5,998","1,782","5,998","NA","0",1219.58,"0.672",0.203343315037248
2016,"4,393","NA","4,393","NA","0",26.3829,"0.794",0.00600605092061411
2017,"3,982","NA","3,982","NA","744",434.466,"0.862",0.109099264244281
2018,"9,306","NA","9,306","NA","0",1837.29,"0.780",0.197433235760616
2019,"7,095","1,617","7,095","NA","0",2685.41,"0.712",0.378492238217792
2020,"4,063","NA","4,063","NA","0",276.572,"0.839",0.0680782560749872
2021,"3,469","NA","3,469","NA","2,265",1754.34,"0.886",0.505711938426947
2022,"20,119","NA","20,119","NA","0",3553.27,"0.000",0.176610021223402
1989,"16,163","1,364","16,163","NA","0",3299.71,"0.526",0.204157128184822
1990,"12,157","NA","12,157","NA","0",438.975,"0.585",0.036109420242169
1991,"10,869","NA","10,869","NA","1,214",1470.64,"0.635",0.135305915907627
1992,"18,519","NA","18,519","NA","0",2424.78,"0.451",0.130933301654499
1993,"15,166","4,789","15,166","NA","0",1880.44,"0.349",0.123991322638287
1994,"12,253","NA","12,253","NA","0",1174.23,"0.495",0.0958312590283275
1995,"10,053","NA","10,053","NA","494",1351.94,"0.111",0.134485262665751
1996,"11,823","NA","11,823","NA","0",2267.35,"0.258",0.191777751463274
1997,"8,734","3,970","8,734","NA","0",2253.82,"0.481",0.258058975879749
1998,"5,808","NA","5,808","NA","0",868.779,"0.768",0.149570284927262
1999,"4,402","NA","4,402","NA","493",1051.18,"0.760",0.238779186381695
2000,"6,976","NA","6,976","NA","0",2213.05,"0.406",0.317234034013371
2001,"4,431","1,312","4,431","NA","0",1140.53,"0.758",0.257425764921499
2002,"3,011","NA","3,011","NA","0",206.378,"0.771",0.0685484058471646
2003,"2,551","NA","2,551","NA","937",235.826,"0.692",0.0924525047240452
2004,"9,810","NA","9,810","NA","0",2391.32,"0.765",0.243762264208643
2005,"7,160","970","7,160","NA","0",1413.98,"0.667",0.197470002011038
2006,"5,395","NA","5,395","NA","0",457.768,"0.532",0.0848477434445995
2007,"4,552","NA","4,552","NA","945",322.281,"0.589",0.0707956689739405
2008,"11,639","NA","11,639","NA","0",1620.62,"0.477",0.139235699434679
2009,"9,576","2,075","9,576","NA","0",1889.19,"0.492",0.197290427416121
2010,"7,152","NA","7,152","NA","0",981.521,"0.531",0.13724322502793
2011,"5,638","NA","5,638","NA","962",1286.49,"0.778",0.228165791713961
2012,"11,802","NA","11,802","NA","0",2314.54,"0.811",0.196120864967462
2013,"9,010","2,161","9,010","NA","0",2603.51,"0.814",0.288944676213402
2014,"5,920","NA","5,920","NA","0",1113.04,"0.757",0.188017007072767
2015,"4,374","NA","4,374","NA","975",644.267,"0.672",0.147295369434703
2016,"11,386","NA","11,386","NA","0",3500.45,"0.794",0.307426468650923
2017,"7,528","1,462","7,528","NA","0",2796.18,"0.862",0.371454570815593
2018,"4,386","NA","4,386","NA","0",622.915,"0.780",0.142030608010434
2019,"3,448","NA","3,448","NA","912",0.0174547,"0.712",5.06282594949559e-06
2020,"10,667","NA","10,667","NA","0",0.064502,"0.839",6.04693022340136e-06
2021,"10,259","1,952","10,259","NA","0",0.0716706,"0.886",6.98591521838722e-06
2022,"9,626","NA","9,626","NA","0",0.0305115,"0.000",3.16967689792085e-06
